msgver_id,ref_num_code,cndn_code,msg_data_element_name,data_format,data_element_code,data_element_chk_ind,fixed_val,ignore_record_ind,sort_seq_num,msgver_id,msg_id,msg_typ,msg_ver,rmk,msg_std_code,def_msg_ind,cre_datt_bu,cre_by,mod_datt_bu,mod_by,txn_id,ver_id,eix_id,par_fmtr_ind
80,1,M,Standard Message Identification,,,,,N,1,80,38,FSA,14,FSA Message 14,CargoIMP,Y,01-FEB-14 11.45.52.0000000 AM,SYSTEM,29-JAN-15 11.20.39.4570000 AM,NISHI,1.30E+17,,10,B
80,1.1,M,Standard Message Identifier,aaa,101,,FSA,N,2,80,38,FSA,14,FSA Message 14,CargoIMP,Y,01-FEB-14 11.45.52.0000000 AM,SYSTEM,29-JAN-15 11.20.39.4570000 AM,NISHI,1.30E+17,,10,B
80,1.2,M,Separator,Slant,,,,N,3,80,38,FSA,14,FSA Message 14,CargoIMP,Y,01-FEB-14 11.45.52.0000000 AM,SYSTEM,29-JAN-15 11.20.39.4570000 AM,NISHI,1.30E+17,,10,B
80,1.3,M,Message Type Version Number,n[...3],124,,,N,4,80,38,FSA,14,FSA Message 14,CargoIMP,Y,01-FEB-14 11.45.52.0000000 AM,SYSTEM,29-JAN-15 11.20.39.4570000 AM,NISHI,1.30E+17,,10,B
80,1.4,M,Separator,CRLF,,,,N,5,80,38,FSA,14,FSA Message 14,CargoIMP,Y,01-FEB-14 11.45.52.0000000 AM,SYSTEM,29-JAN-15 11.20.39.4570000 AM,NISHI,1.30E+17,,10,B
80,2,M,Consignment Detail,,,,,N,6,80,38,FSA,14,FSA Message 14,CargoIMP,Y,01-FEB-14 11.45.52.0000000 AM,SYSTEM,29-JAN-15 11.20.39.4570000 AM,NISHI,1.30E+17,,10,B
80,2.1,M,AWB Identification,,,,,N,7,80,38,FSA,14,FSA Message 14,CargoIMP,Y,01-FEB-14 11.45.52.0000000 AM,SYSTEM,29-JAN-15 11.20.39.4570000 AM,NISHI,1.30E+17,,10,B
80,2.1.1,M,Airline Prefix,nnn,112,,,N,8,80,38,FSA,14,FSA Message 14,CargoIMP,Y,01-FEB-14 11.45.52.0000000 AM,SYSTEM,29-JAN-15 11.20.39.4570000 AM,NISHI,1.30E+17,,10,B
80,2.1.2,M,Separator,Hyphen,,,,N,9,80,38,FSA,14,FSA Message 14,CargoIMP,Y,01-FEB-14 11.45.52.0000000 AM,SYSTEM,29-JAN-15 11.20.39.4570000 AM,NISHI,1.30E+17,,10,B
80,2.1.3,M,AWB Serial Number,n[8],113,,,N,10,80,38,FSA,14,FSA Message 14,CargoIMP,Y,01-FEB-14 11.45.52.0000000 AM,SYSTEM,29-JAN-15 11.20.39.4570000 AM,NISHI,1.30E+17,,10,B
80,2.2,O,AWB Origin and Destination,,,,,N,11,80,38,FSA,14,FSA Message 14,CargoIMP,Y,01-FEB-14 11.45.52.0000000 AM,SYSTEM,29-JAN-15 11.20.39.4570000 AM,NISHI,1.30E+17,,10,B
80,2.2.1,M,AWB Origin,aaa,313,,,N,12,80,38,FSA,14,FSA Message 14,CargoIMP,Y,01-FEB-14 11.45.52.0000000 AM,SYSTEM,29-JAN-15 11.20.39.4570000 AM,NISHI,1.30E+17,,10,B
80,2.2.2,M,AWB Destination,aaa,313,,,N,13,80,38,FSA,14,FSA Message 14,CargoIMP,Y,01-FEB-14 11.45.52.0000000 AM,SYSTEM,29-JAN-15 11.20.39.4570000 AM,NISHI,1.30E+17,,10,B
80,2.3,O,Consignment Quantity Detail ,,,,,N,14,80,38,FSA,14,FSA Message 14,CargoIMP,Y,01-FEB-14 11.45.52.0000000 AM,SYSTEM,29-JAN-15 11.20.39.4570000 AM,NISHI,1.30E+17,,10,B
